nama_kos,harga,luas_kamar,jarak_ke_bca,tipe_kos,is_ac,is_km_dalam,is_water_heater,is_furnished,is_internet,is_listrik_free,is_parkir_mobil,is_mesin_cuci
Kost Apik Epimonos Baciro Tipe C Yogyakarta,875000,10.8,1.7234731033431858,putra,1,0,0,1,1,1,0,0
Kost Singgahsini Omah Aqila UNY Tipe A Yogyakarta,2525000,20.0,1.647418351410148,campur,1,1,1,1,1,0,1,1
Kost De Terban Tipe B Gondokusuman Yogyakarta,1950000,16.0,0.7225405966755379,putri,1,1,1,1,1,0,0,1
Kost Bety Depok Sleman,2500000,20.0,2.329096745916716,putri,1,1,1,1,1,1,0,0
Kost Singgahsini Van CS House Tipe A Yogyakarta,1525000,12.0,2.6670420040840246,putri,1,1,0,1,1,0,0,0
Kost Apik Asix Klebengan Tipe B Yogyakarta,650000,9.0,2.0862730007506856,putri,1,0,0,1,1,1,0,0
Kost Nabiila Rizky Tipe A Jetis Yogyakarta,1350000,12.0,1.0454224747148142,putri,1,1,0,1,1,1,1,0
Kost Singgahsini Griya Amira Tipe B Klebengan Yogyakarta,1775000,9.0,2.2520679411410045,putri,1,1,1,1,1,1,1,0
Kost Rukoen Tipe Vip Tegalrejo Yogyakarta,1350000,12.0,2.54229265880158,putri,1,1,0,1,1,0,0,0
Kost Singgahsini Putri Maoni Tipe B Gejayan Yogyakarta,1635000,9.0,2.446203937417583,putri,1,1,1,1,1,0,1,0
Kost Singgahsini Isma Tipe A Tegalrejo Yogyakarta,1635000,15.0,1.916103384695749,putri,1,1,1,1,1,1,0,1
Kost Singgahsini Tapak Dara Tipe B Deresan Yogyakarta,1925000,16.0,2.425276931474611,putra,1,1,1,1,1,0,1,0
Kost Singgahsini Omah Khiar Tipe A Karang Gayam Yogyakarta,1175000,12.0,2.2651771436623465,putri,1,1,0,1,1,1,1,0
Kost Apik Asix Klebengan Tipe A Yogyakarta,900000,10.5,2.0862730007506856,putri,1,1,0,1,1,1,0,0
Kost Exclusive Jeconia Tipe Eksklusif Depok Sleman,1850000,14.0,2.141948190435784,putri,1,1,1,1,1,0,1,0
Kost Ndalem Ijo Executive Jetis Yogyakarta,1650000,12.0,1.2226488128142374,putri,1,1,0,1,1,0,1,1
Kost Hustle House Tipe A Depok Sleman,1600000,16.0,2.4794089088989844,putra,1,1,1,1,1,1,1,0
Kost La Gondokusuman Yogyakarta,1700000,12.0,1.0168754396604185,putri,1,1,0,1,1,0,0,0
Kost My Mojo Exclusive Gondokusuman Yogyakarta,1800000,12.0,1.506451748200936,campur,1,1,1,1,1,0,1,0
Kost Ibu Ermis Danurejan Yogyakarta,800000,9.0,1.2937713463921618,putri,1,0,0,1,1,1,0,1
Kost Singgahsini Griya Amira Tipe A Klebengan Yogyakarta,1695000,9.0,2.2520679411410045,putri,1,1,1,1,1,1,1,0
Kost Naloda Depok Sleman,1400000,9.0,0.9469926748544402,putri,1,1,0,1,1,0,0,0
Kost Widyakusuma 1 Tipe A Jetis Yogyakarta,800000,12.0,1.5440038664279747,putri,1,0,0,1,1,1,0,0
Kost Mbah Harjo Depok Sleman,650000,9.0,1.6744768971247757,putra,1,0,0,1,1,1,0,0
Kost Esa Gejayan Depok Sleman Yogyakarta,1100000,12.0,2.8166807571743764,putra,1,0,0,1,1,1,0,1
Kost Apik Epimonos Baciro Tipe A Yogyakarta,775000,6.9,1.7234731033431858,putra,1,0,0,1,1,1,0,0
Kost Singgahsini Dclerr Exclusive UGM Tipe A Yogyakarta,2250000,18.0,0.6310412605433758,putri,1,1,1,1,1,0,0,0
Kost Grand Aster Executive Tegalrejo Yogyakarta,2300000,25.0,1.9384160969951745,campur,1,1,1,1,1,0,1,0
Kost Pandawa Tipe D Depok Sleman,1700000,20.0,2.483273067650155,putra,1,1,0,1,1,0,0,0
Kost Oranges Tipe C Pakualaman Yogyakarta,600000,9.0,2.116944238538748,putra,1,0,0,1,1,1,0,0
Kost Apik Amara Pakualaman Tipe B Yogyakarta,850000,8.100000000000001,1.9549889450893665,putri,1,0,0,1,1,0,0,0
Kost Singgahsini Omah Khiar Tipe E Karang Gayam Yogyakarta,1575000,12.0,2.2651771436623465,putri,1,1,0,1,1,1,1,0
Kost Hustle House Tipe B Depok Sleman,2300000,22.0,2.4794089088989844,putra,1,1,1,1,1,1,1,0
Kost Apik Amara Pakualaman Tipe A Yogyakarta,1100000,8.100000000000001,1.9549889450893665,putri,1,0,0,1,1,0,0,0
Kost Singgahsini Tapak Dara Tipe C Deresan Yogyakarta,2225000,24.0,2.425276931474611,campur,1,1,1,1,1,0,1,0
Kost Kuning Exlusive Depok Sleman,1250000,15.75,2.116052684020292,putra,1,1,0,1,1,1,1,0
Kost Singgahsini Dclerr Exclusive UGM Tipe C Yogyakarta,1600000,9.6,0.6310412605433758,putri,1,1,1,1,1,0,0,0
Kost Omah Biru Tipe A Mlati Sleman,1500000,12.0,2.173373928442355,putri,1,1,0,1,1,0,1,1
Kost Assrinda Depok Sleman,1400000,9.0,1.872741363026117,putri,1,0,0,1,1,1,0,1
Kost Singgahsini Griya Anggrek Tipe D Yogyakarta,1825000,18.0,1.8624265904470048,putra,1,0,1,1,1,0,0,1
Kost Apik Epimonos Baciro Tipe B Yogyakarta,825000,8.100000000000001,1.7234731033431858,putra,1,0,0,1,1,1,0,0
Kost Annida Tipe C Kotabaru Yogyakarta,1900000,28.0,0.6294685738910984,putra,1,1,1,1,1,0,1,1
Kost Jembatan Sardjito Jetis Yogyakarta,1800000,14.0,0.7636584916888093,putra,1,1,0,1,1,1,0,0
Kost Nabiila Rizky Tipe B Jetis Yogyakarta,1800000,12.0,1.3048743735119084,putri,1,1,0,1,1,1,1,0
Kost MS48 Syariah Tipe Eksklusif Depok Sleman,2300000,12.0,2.2138069100009656,putri,1,1,1,1,1,0,1,1
Kost Jembatan Sarjito Jetis Yogyakarta,1800000,12.0,0.9156848618342388,putra,1,0,0,1,1,1,0,0
Kost Singgahsini Dclerr Exclusive UGM Tipe B Yogyakarta,1750000,11.2,0.6310412605433758,putri,1,1,1,1,1,0,0,0
Kost Singgahsini Griya Anggrek Tipe B Yogyakarta,1675000,14.0,1.8624265904470048,putra,1,0,1,1,1,0,0,1
